@relation spammer-weka.filters.supervised.instance.

@attribute Instance_number numeric
@attribute gzs numeric
@attribute fss numeric
@attribute gzfsb numeric
@attribute wb numeric
@attribute zfzb numeric
@attribute rjzf numeric
@attribute fb1 numeric
@attribute fb2 numeric
@attribute fb3 numeric
@attribute fb4 numeric
@attribute fb5 numeric
@attribute fb6 numeric
@attribute Class {class0,class1,class2}


@data
255,1214,1056,1.149621,1988,0.640187,1.7125,0,0.023438,0.648438,0.273438,0.046875,0.007813,class1
256,829,98862,0.008385,8755,0.556701,1.741935,0,0.114583,0.46875,0.385417,0.03125,0,class1
257,761,815,0.933742,1760,0.675926,1.445545,0,0.043165,0.647482,0.280576,0.028777,0,class1
258,848,859,0.987194,1845,0.695431,1.734177,0,0.076336,0.572519,0.312977,0.030534,0.007634,class1
259,954,1012,0.942688,2019,0.672986,1.690476,0,0.051852,0.577778,0.325926,0.037037,0.007407,class1
260,803,867,0.926182,1875,0.665138,1.435644,0,0.038462,0.638462,0.292308,0.030769,0,class1
261,740,824,0.898058,1958,0.663212,1.620253,0,0.057851,0.644628,0.247934,0.049587,0,class1
262,1195,1079,1.107507,2157,0.633333,1.546512,0,0.046875,0.664063,0.21875,0.0625,0.007813,class1
263,854,870,0.981609,2051,0.684211,1.7875,0,0.060606,0.568182,0.310606,0.05303,0.007576,class1
264,760,888,0.855856,1986,0.658768,1.805195,0,0.038168,0.633588,0.244275,0.076336,0.007634,class1
265,873,930,0.93871,1943,0.65534,1.666667,0,0.054688,0.578125,0.289063,0.078125,0,class1
266,840,913,0.920044,1904,0.685714,1.756098,0,0.072464,0.623188,0.246377,0.043478,0.014493,class1
267,957,1050,0.911429,1989,0.654028,1.662651,0,0.030534,0.633588,0.267176,0.053435,0.015267,class1
268,876,862,1.016241,2027,0.681159,1.740741,0,0.075758,0.568182,0.310606,0.037879,0.007576,class1
269,832,922,0.902386,1975,0.642857,1.588235,0,0.029412,0.568627,0.362745,0.039216,0,class1
270,571,262,2.179389,1950,0.697115,1.835443,0,0.045113,0.631579,0.255639,0.06015,0.007519,class1
271,826,846,0.976359,1923,0.672897,1.777778,0,0.036765,0.573529,0.316176,0.073529,0,class1
272,1016,854,1.189696,2338,0.654028,1.662651,0,0.0625,0.585938,0.273438,0.078125,0,class1
273,842,937,0.898613,2098,0.665138,1.933333,0,0.022388,0.589552,0.30597,0.067164,0.014925,class1
274,1355,2657,0.509974,7510,0.648402,1.820513,0,0.030075,0.586466,0.315789,0.06015,0.007519,class1
275,805,924,0.871212,1693,0.643312,1.77193,0,0.021053,0.642105,0.252632,0.084211,0,class1
276,909,873,1.041237,2036,0.687204,1.746988,0,0.072993,0.554745,0.291971,0.080292,0,class1
277,872,926,0.941685,2067,0.655502,1.650602,0,0.070866,0.566929,0.322835,0.023622,0.015748,class1
278,849,921,0.921824,1957,0.687204,1.858974,0,0.051095,0.547445,0.306569,0.087591,0.007299,class1
279,854,921,0.927253,1999,0.699531,1.935065,0,0.054422,0.598639,0.265306,0.07483,0.006803,class1
280,752,776,0.969072,1822,0.663415,1.813333,0,0.053846,0.630769,0.246154,0.061538,0.007692,class1
281,874,918,0.95207,1865,0.652381,1.630952,0,0.03876,0.604651,0.286822,0.062016,0.007752,class1
282,1179,996,1.183735,1915,0.668182,1.792683,0,0.058394,0.605839,0.248175,0.065693,0.021898,class1
283,837,831,1.00722,1916,0.685185,1.947368,0,0.041667,0.590278,0.291667,0.076389,0,class1
284,809,830,0.974699,2126,0.674641,1.831169,0,0.036232,0.572464,0.318841,0.072464,0,class1
285,831,862,0.964037,1939,0.645933,1.607143,0,0.09375,0.539063,0.289063,0.0625,0.015625,class1
286,789,948,0.832278,1892,0.675799,1.72093,0,0.045113,0.548872,0.300752,0.097744,0.007519,class1
287,1263,939,1.345048,3344,0.682692,1.775,0,0.036496,0.569343,0.321168,0.072993,0,class1
288,816,929,0.878364,1802,0.662791,2,0,0.067961,0.61165,0.223301,0.097087,0,class1
289,758,787,0.963151,1791,0.665049,1.851351,0,0.039063,0.640625,0.257813,0.0625,0,class1
290,1158,1116,1.037634,5373,0.640553,1.7375,0,0.054264,0.596899,0.317829,0.031008,0,class1
291,837,889,0.941507,1841,0.672811,1.848101,0,0.057554,0.589928,0.280576,0.064748,0.007194,class1
292,782,881,0.887628,2035,0.694581,1.740741,0,0.02963,0.548148,0.355556,0.066667,0,class1
293,1223,1051,1.163654,2324,0.638889,1.746835,0,0.054688,0.601563,0.273438,0.0625,0.007813,class1
294,695,531,1.308851,1763,0.699552,1.333333,0,0.048951,0.531469,0.377622,0.027972,0.013986,class1
295,1219,1075,1.133953,2450,0.635945,1.4375,0,0.046154,0.553846,0.338462,0.053846,0.007692,class1
296,861,906,0.950331,2138,0.651163,1.836066,0,0.028846,0.663462,0.259615,0.048077,0,class1
297,1373,985,1.393909,1907,0.652381,1.457447,0,0.046875,0.671875,0.25,0.03125,0,class1
298,861,968,0.889463,1903,0.651163,1.866667,0,0.03125,0.6875,0.234375,0.03125,0.015625,class1
299,1060,1026,1.033138,2562,0.633803,1.607143,0.007937,0.039683,0.555556,0.34127,0.055556,0,class1
300,869,924,0.940476,1968,0.648148,1.818182,0,0.039063,0.632813,0.257813,0.0625,0.007813,class1
301,1076,893,1.204927,3061,0.685279,1.646341,0,0.061069,0.541985,0.305344,0.076336,0.015267,class1
302,924,934,0.989293,1934,0.644928,1.459016,0,0.011905,0.654762,0.27381,0.059524,0,class1
303,1268,1013,1.251728,2264,0.636364,1.707317,0,0.081481,0.577778,0.281481,0.044444,0.014815,class1
304,1253,1086,1.153775,2511,0.642857,1.588235,0,0.047619,0.603175,0.285714,0.055556,0.007937,class1
305,839,835,1.00479,1929,0.676329,1.686747,0,0.052632,0.578947,0.315789,0.045113,0.007519,class1
306,773,944,0.818856,1890,0.677419,1.884615,0,0.036232,0.586957,0.304348,0.065217,0.007246,class1
307,878,934,0.940043,1912,0.665158,1.792683,0,0.044444,0.62963,0.274074,0.037037,0.014815,class1
308,1141,907,1.257993,3234,0.660194,1.658537,0,0.054264,0.565891,0.310078,0.062016,0.007752,class1
309,906,924,0.980519,2003,0.647619,1.638554,0,0.023077,0.553846,0.376923,0.046154,0,class1
310,807,878,0.919134,1863,0.674312,1.515464,0,0.042553,0.609929,0.304965,0.028369,0.014184,class1
311,1268,1062,1.193974,6980,0.686099,1.610526,0,0.034965,0.636364,0.300699,0.027972,0,class1
312,787,870,0.904598,2011,0.663551,1.731707,0.007463,0.067164,0.589552,0.283582,0.044776,0.007463,class1
313,844,806,1.047146,2015,0.660287,1.682927,0,0.03876,0.565891,0.333333,0.054264,0.007752,class1
314,831,920,0.903261,1936,0.646226,1.670732,0,0.015625,0.570313,0.351563,0.054688,0.007813,class1
315,815,835,0.976048,2024,0.6875,1.7875,0,0.050725,0.608696,0.282609,0.028986,0.028986,class1
316,864,912,0.947368,2010,0.638498,1.581395,0,0.031746,0.579365,0.309524,0.055556,0.02381,class1
317,836,943,0.886532,1958,0.64977,1.78481,0,0.062016,0.658915,0.224806,0.031008,0.023256,class1
318,837,766,1.092689,1891,0.657143,1.682927,0,0.03876,0.550388,0.364341,0.03876,0.007752,class1
319,1195,1197,0.998329,6760,0.643836,1.678571,0,0.058824,0.573529,0.301471,0.051471,0.014706,class1
320,920,939,0.979766,2042,0.63981,1.6875,0,0.077519,0.612403,0.286822,0.023256,0,class1
321,757,851,0.889542,2035,0.657005,1.658537,0,0.03125,0.546875,0.351563,0.054688,0.015625,class1
322,1924,866,2.221709,2470,0.675799,1.034965,0,0.051852,0.57037,0.325926,0.014815,0.037037,class1
323,1130,1141,0.990359,4230,0.643836,1.658824,0,0.065693,0.613139,0.284672,0.029197,0.007299,class1
324,819,885,0.925424,1955,0.657143,1.623529,0,0.007634,0.549618,0.374046,0.061069,0.007634,class1
325,847,954,0.887841,1897,0.643519,1.579545,0,0.031496,0.614173,0.228346,0.102362,0.023622,class1
326,871,918,0.948802,1881,0.672986,1.731707,0,0.036496,0.59854,0.306569,0.043796,0.014599,class1
327,1025,903,1.135105,3206,0.638554,1.514286,0,0.05102,0.591837,0.326531,0.030612,0,class1
328,1191,1128,1.055851,2454,0.6621,1.858974,0,0.070922,0.638298,0.276596,0.014184,0,class1
329,795,861,0.923345,2065,0.666667,1.820513,0,0.030534,0.618321,0.305344,0.038168,0.007634,class1
330,837,953,0.878279,1882,0.650943,1.725,0,0.030075,0.548872,0.383459,0.030075,0.007519,class1
331,837,885,0.945763,2041,0.641176,1.703125,0,0.029126,0.563107,0.320388,0.067961,0.019417,class1
332,839,906,0.926049,1841,0.669725,1.825,0,0.043796,0.576642,0.29927,0.072993,0.007299,class1
333,867,941,0.92136,1960,0.620253,1.633333,0,0.021978,0.648352,0.274725,0.054945,0,class1
334,808,864,0.935185,1908,0.67619,1.731707,0,0.014706,0.595588,0.330882,0.044118,0.014706,class1
335,1291,903,1.429679,2992,0.64455,1.619048,0,0.053846,0.569231,0.292308,0.069231,0.015385,class1
336,1174,1106,1.061483,2182,0.6621,1.435644,0,0.042857,0.607143,0.314286,0.021429,0.014286,class1
337,1367,2724,0.501836,4550,0.634868,2.680556,0,0.08427,0.595506,0.280899,0.039326,0,class1
338,821,861,0.953542,2044,0.666667,1.686747,0,0.068182,0.590909,0.310606,0.030303,0,class1
339,899,10232,0.087862,8287,0.682464,1.894737,0,0.075758,0.568182,0.265152,0.090909,0,class1
340,716,848,0.84434,1918,0.685185,1.510204,0,0.035971,0.669065,0.294964,0,0,class1
341,1434,2873,0.49913,3517,0.642202,1.414141,0,0.046875,0.570313,0.328125,0.046875,0.007813,class1
342,912,899,1.014461,2002,0.655814,1.678571,0,0.06015,0.661654,0.263158,0.015038,0,class1
343,1166,978,1.192229,1854,0.639269,1.75,0,0.046512,0.627907,0.248062,0.062016,0.015504,class1
344,1045,777,1.344916,4037,0.75,2.564516,0,0.027778,0.25,0.5,0.222222,0,class1
345,887,922,0.962039,2022,0.661905,1.674699,0,0.067164,0.559701,0.350746,0.022388,0,class1
346,825,940,0.87766,1971,0.666667,1.686747,0,0.06015,0.593985,0.308271,0.015038,0.022556,class1
347,1393,1144,1.217657,2384,0.6,1.666667,0,0.101695,0.525424,0.355932,0.016949,0,class1
348,850,931,0.912997,2026,0.633028,1.623529,0,0.056452,0.701613,0.193548,0.048387,0,class1
349,1277,1037,1.231437,2972,0.647887,1.662651,0,0.007634,0.587786,0.358779,0.038168,0.007634,class1
350,1083,956,1.132845,2326,0.68018,1.556701,0,0.076389,0.631944,0.25,0.027778,0.013889,class1
351,1657,972,1.704733,2104,0.64486,1.662651,0,0.031008,0.689922,0.217054,0.062016,0,class1
352,798,965,0.826943,1908,0.635945,1.642857,0,0.056452,0.612903,0.233871,0.072581,0.024194,class1
353,1278,1125,1.136,2560,0.649533,1.7375,0,0.022388,0.574627,0.343284,0.052239,0.007463,class1
354,394,531,0.741996,608,0.600897,0.411043,0,0.032,0.56,0.36,0.04,0.008,class1
355,803,531,1.512241,2015,0.733333,2.75,0,0,0.636364,0.363636,0,0,class1
356,60,10,6,109,0.240385,0.010012,0.086957,0.217391,0.347826,0.173913,0.173913,0,class0
357,367,13,28.230769,291,0.29,0.207143,0.175439,0.22807,0.298246,0.157895,0.140351,0,class0
358,432,43,10.046512,119,0.759259,0.405941,0.068493,0.232877,0.315068,0.260274,0.109589,0.013699,class0
359,771,140,5.507143,1359,0.478469,0.062617,0.020202,0.090909,0.313131,0.525253,0.050505,0,class0
360,215,45,4.777778,271,0.136585,0.05303,0,0.192308,0.384615,0.153846,0.269231,0,class0
361,298,135,2.207407,593,0.414747,0.143541,0.011628,0.162791,0.465116,0.302326,0.05814,0,class0
362,642,284,2.260563,2292,0.752212,1.452991,0.116564,0.239264,0.300613,0.288344,0.04908,0.006135,class0
363,1218,393,3.099237,2364,0.625,0.072504,0.020619,0.134021,0.381443,0.350515,0.082474,0.030928,class0
364,529,261,2.02682,537,0.412037,2.870968,0,0.025974,0.142857,0.597403,0.220779,0.012987,class0
365,320,68,4.705882,111,0.5,0.024085,0.02439,0.146341,0.487805,0.268293,0.073171,0,class0
366,379,88,4.306818,634,0.254237,0.075885,0,0.227273,0.522727,0.136364,0.113636,0,class0
367,542,650,0.833846,1158,0.087179,0.62963,0,0.1875,0.4375,0.375,0,0,class0
368,222,87,2.551724,440,0.682796,0.134534,0.048544,0.359223,0.407767,0.165049,0.019417,0,class0
369,866,437,1.981693,15798,0.764706,14.083333,0.013986,0.118881,0.531469,0.286713,0.034965,0.013986,class0
370,255,70,3.642857,224,0.711628,0.082347,0,0.239437,0.633803,0.091549,0.014085,0.021127,class0
371,20,9,2.222222,133,0.251908,0.034268,0,0.230769,0.307692,0.307692,0.153846,0,class0
372,864,103,8.38835,124,0.577982,0.026055,0.070175,0.122807,0.245614,0.403509,0.140351,0.017544,class0
373,231,38,6.078947,559,0.924779,1.259036,0.041667,0.171875,0.385417,0.333333,0.057292,0.010417,class0
374,195,67,2.910448,605,0.669683,0.098601,0.074627,0.253731,0.402985,0.156716,0.089552,0.022388,class0
375,669,147,4.55102,2065,0.9375,0.836653,0.030488,0.170732,0.402439,0.25,0.091463,0.054878,class0
376,933,102,9.147059,4298,0.986726,3.912281,0.004854,0.067961,0.519417,0.291262,0.082524,0.033981,class0
377,217,3513,0.061771,5199,0.927602,0.326433,0.09375,0.322917,0.447917,0.125,0,0.010417,class0
378,130,30,4.333333,284,0.915929,4.5,0.032086,0.256684,0.342246,0.315508,0.026738,0.026738,class0
379,626,802,0.780549,2134,0.681416,0.6875,0.137931,0.324138,0.310345,0.144828,0.068966,0.013793,class0
380,200,27,7.407407,825,0.985849,8.36,0.029412,0.117647,0.252941,0.258824,0.247059,0.094118,class0
381,743,57,13.035088,240,0.919283,0.426195,0.016949,0.112994,0.20904,0.327684,0.259887,0.073446,class0
382,305,839,0.363528,3092,0.933333,0.826772,0.005291,0.142857,0.359788,0.338624,0.142857,0.010582,class0
383,743,85,8.741176,5844,0.982143,6.470588,0.009852,0.147783,0.517241,0.261084,0.054187,0.009852,class0
384,2269,30,75.633333,15684,0.726852,4.025641,0.069767,0.209302,0.27907,0.22093,0.197674,0.023256,class0
385,1027,770,1.333766,25914,0.982063,6.441176,0.020101,0.201005,0.683417,0.095477,0,0,class0
386,316,202,1.564356,5961,0.110619,0.125,0,0.045455,0.5,0.272727,0.045455,0.136364,class0
387,797,1746,0.456472,11495,0.920354,6.117647,0.022989,0.126437,0.385057,0.362069,0.091954,0.011494,class0
388,70,59,1.186441,257,0.174107,0.04267,0.16,0.28,0.36,0.16,0,0.04,class0
389,40,84,0.47619,2589,0.642157,0.977612,0.019608,0.137255,0.480392,0.27451,0.058824,0.029412,class0
390,333,1617,0.205937,26439,0.545872,4.576923,0.145455,0.163636,0.372727,0.190909,0.072727,0.054545,class0
391,287,312,0.919872,4838,0.617778,0.879747,0.00885,0.185841,0.495575,0.300885,0,0.00885,class0
392,58,1440,0.040278,2362,0.96,12.705882,0.075342,0.164384,0.349315,0.308219,0.09589,0.006849,class0
393,340,209,1.626794,191,0.097222,0.032037,0.166667,0.083333,0.5,0.25,0,0,class0
394,79,27,2.925926,1445,0.964444,6.382353,0.004831,0.144928,0.594203,0.251208,0.004831,0,class0
395,121,143,0.846154,4664,0.867257,3.0625,0.016854,0.146067,0.511236,0.280899,0.044944,0,class0
396,489,215,2.274419,568,0.336323,0.114679,0.018519,0.12963,0.481481,0.222222,0.092593,0.055556,class0
397,231,272,0.849265,6954,0.982143,5.945946,0.02551,0.193878,0.408163,0.290816,0.066327,0.015306,class0
398,2572,2197,1.170687,80775,0.797927,77,0.05102,0.193878,0.540816,0.193878,0.020408,0,class0
399,394,154,2.558442,1634,0.694836,0.0882,0.097744,0.293233,0.466165,0.12782,0.015038,0,class0
400,2366,291,8.130584,3052,0.762626,1.735632,0.028369,0.106383,0.085106,0.382979,0.375887,0.021277,class0
401,486,135,3.6,26009,0.986726,8.259259,0,0.116883,0.532468,0.168831,0.155844,0.025974,class0
402,539,21,25.666667,9426,0.959821,2.388889,0.010363,0.072539,0.549223,0.326425,0.041451,0,class0
403,431,320,1.346875,871,0.390909,0.099193,0.014286,0.1,0.485714,0.357143,0.028571,0.014286,class0
404,89,4,22.25,224,0.981221,5.5,0.050562,0.219101,0.308989,0.314607,0.067416,0.039326,class0
405,819,210,3.9,1907,0.8,2.711864,0.146497,0.089172,0.050955,0.22293,0.458599,0.031847,class0
406,99,92,1.076087,3768,0.681416,6.416667,0.013699,0.191781,0.342466,0.445205,0.006849,0,class0
407,770,244,3.155738,1145,0.577778,1.065574,0.196262,0.46729,0.17757,0.140187,0.018692,0,class0
408,101,146,0.691781,282,0.373333,0.028311,0,0.097561,0.414634,0.195122,0.243902,0.04878,class0
409,1076,54,19.925926,1075,0.914414,1.492647,0.005682,0.051136,0.329545,0.392045,0.153409,0.068182,class0
410,429,60,7.15,21092,0.995575,225,0,0.17284,0.716049,0.111111,0,0,class0
411,95,131,0.725191,341,0.941964,0.508434,0,0.053254,0.278107,0.568047,0.088757,0.011834,class0
412,99,87,1.137931,115,0.558559,0.06499,0,0.105263,0.403509,0.298246,0.192982,0,class0
413,572,96,5.958333,537,0.422222,1.862745,0.033708,0.359551,0.337079,0.179775,0.067416,0.022472,class0
414,453,91,4.978022,381,0.932735,0.790875,0.155172,0.385057,0.281609,0.137931,0.034483,0.005747,class0
415,2495,554,4.50361,3600,0.922727,16.916667,0.066667,0.248485,0.345455,0.272727,0.066667,0,class0
416,330,58,5.689655,1060,0.675556,0.403183,0.016129,0.193548,0.483871,0.233871,0.056452,0.016129,class0
417,177,348,0.508621,3787,0.825893,0.925,0.053571,0.202381,0.39881,0.279762,0.053571,0.011905,class0
418,213,141,1.510638,1784,0.964602,0.792727,0.014151,0.15566,0.622642,0.179245,0.023585,0.004717,class0
419,770,366,2.103825,2871,0.955752,6,0.030612,0.173469,0.5,0.244898,0.040816,0.010204,class0
420,284,84,3.380952,1402,0.826667,0.428571,0.037267,0.310559,0.360248,0.21118,0.049689,0.031056,class0
421,365,185,1.972973,542,0.846847,0.315966,0.104575,0.333333,0.352941,0.156863,0.052288,0,class0
422,287,238,1.205882,1503,0.495327,0.150997,0.033333,0.2,0.488889,0.222222,0.033333,0.022222,class0
423,1309,189,6.925926,8098,0.995556,18.666667,0.015075,0.125628,0.507538,0.261307,0.090452,0,class0
424,58,314,0.184713,207,0.540541,0.092025,0.04,0.18,0.6,0.14,0,0.04,class0
425,332,112,2.964286,27127,0.962264,34,0.019608,0.124183,0.457516,0.366013,0.03268,0,class0
426,410,75,5.466667,142,0.674074,0.049216,0.025316,0.202532,0.253165,0.316456,0.139241,0.063291,class0
427,127,24,5.291667,1361,0.797688,0.062585,0,0.1625,0.25,0.425,0.1375,0.025,class0
428,346,278,1.244604,7265,0.61809,1.294737,0.010417,0.0625,0.583333,0.28125,0.03125,0.03125,class0
429,671,104,6.451923,274,0.929204,1.707317,0.049383,0.234568,0.432099,0.222222,0.04321,0.018519,class0
430,329,383,0.859008,148,0.370861,0.038147,0.019608,0.078431,0.490196,0.27451,0.137255,0,class0
431,331,80,4.1375,2077,0.955357,16.461538,0.160305,0.496183,0.251908,0.068702,0.015267,0.007634,class0
432,225,165,1.363636,303,0.38565,0.10399,0.160494,0.209877,0.271605,0.197531,0.148148,0.012346,class0
433,519,58,8.948276,1565,0.914414,0.531414,0.110526,0.284211,0.268421,0.3,0.026316,0.010526,class0
434,41,7,5.857143,155,0.858974,0.224832,0.023622,0.275591,0.322835,0.299213,0.062992,0.015748,class0
435,10,49,0.204082,509,0.165179,0.486842,0.034483,0.206897,0.37931,0.172414,0.172414,0.034483,class0
436,775,71,10.915493,1272,0.910714,2.914286,0.016393,0.180328,0.5,0.196721,0.081967,0.02459,class0
437,459,55,8.345455,1092,0.798206,2.022727,0.012739,0.063694,0.280255,0.630573,0.012739,0,class0
438,450,96,4.6875,206,0.333333,0.038755,0.076923,0.430769,0.323077,0.107692,0.046154,0.015385,class0
439,139,35,3.971429,142,0.433862,0.060517,0,0.206349,0.31746,0.285714,0.126984,0.063492,class0
440,303,403,0.751861,393,0.917949,0.50565,0.065359,0.294118,0.405229,0.202614,0.03268,0,class0
441,81,252,0.321429,3005,0.84375,0.7,0.010695,0.13369,0.475936,0.363636,0.010695,0.005348,class0
442,134,25,5.36,444,0.915179,1.164773,0.011561,0.092486,0.375723,0.358382,0.121387,0.040462,class0
443,365,52,7.019231,1841,0.897321,5.025,0.017751,0.147929,0.473373,0.319527,0.035503,0.005917,class0
444,108,17,6.352941,132,0.635714,0.146623,0,0.101266,0.417722,0.316456,0.126582,0.037975,class0
445,96,870,0.110345,388,0.183857,0.328,0.028571,0.085714,0.514286,0.2,0.142857,0.028571,class0
446,139,31,4.483871,144,0.232,0.044073,0,0.04,0.24,0.2,0.28,0.24,class0
447,220,91,2.417582,4278,0.75814,2.672131,0,0.040541,0.364865,0.533784,0.060811,0,class0
448,185,40,4.625,375,0.822222,0.398922,0.023438,0.195313,0.351563,0.296875,0.109375,0.023438,class0
449,565,186,3.037634,1380,0.562189,0.29199,0.019231,0.163462,0.442308,0.259615,0.076923,0.038462,class0
450,710,169,4.201183,482,0.779279,0.320965,0.021127,0.084507,0.309859,0.34507,0.21831,0.021127,class0
451,561,2498,0.22458,7680,0.821429,1.533333,0.022472,0.213483,0.449438,0.247191,0.044944,0.022472,class0
452,271,293,0.924915,14974,0.798942,2.649123,0.057377,0.45082,0.393443,0.090164,0.008197,0,class0
453,103,66,1.560606,153,0.536424,0.090402,0.132353,0.264706,0.25,0.132353,0.147059,0.073529,class0
454,928,6700,0.138507,84034,0.977679,109.5,0.195122,0.325203,0.260163,0.154472,0.04878,0.01626,class0
455,642,2041,0.314552,2596,0.566372,1.347368,0.211765,0.482353,0.235294,0.058824,0.011765,0,class0
456,252,40,6.3,554,0.827434,0.526761,0.10625,0.35,0.25,0.25,0.0375,0.00625,class0
457,219,62,3.532258,326,0.35545,0.226586,0.075758,0.318182,0.257576,0.257576,0.045455,0.045455,class0
458,768,561,1.368984,19427,0.910714,25.5,0.145833,0.215278,0.194444,0.319444,0.125,0,class0
459,627,1445,0.43391,13244,0.191111,0.137821,0.04878,0.292683,0.365854,0.268293,0.02439,0,class0
460,378,1096,0.344891,374,0.412037,0.123955,0.126582,0.240506,0.417722,0.164557,0.050633,0,class0
461,1026,1745,0.587966,3701,0.274336,0.553571,0,0,0.177419,0.645161,0.177419,0,class0
462,138,114,1.210526,398,0.736607,0.387324,0.056911,0.211382,0.471545,0.178862,0.081301,0,class0
463,1204,56,21.5,4755,0.624434,2.3,0.04065,0.365854,0.373984,0.162602,0.04065,0.01626,class0
464,55,58,0.948276,129,0.296875,0.034265,0,0.297297,0.297297,0.243243,0.108108,0.054054,class0
465,62,30,2.066667,834,0.816514,0.379531,0,0.112676,0.549296,0.253521,0.049296,0.035211,class0
466,213,40,5.325,159,0.291971,0.784314,0.162162,0.378378,0.189189,0.189189,0.081081,0,class0
467,136,72,1.888889,567,0.671233,0.194444,0.074074,0.325926,0.281481,0.237037,0.059259,0.022222,class0
468,494,98,5.040816,2797,0.710059,0.398671,0,0.214286,0.418367,0.306122,0.020408,0.040816,class0
469,203,28,7.25,326,0.834821,0.374749,0.033333,0.08,0.346667,0.386667,0.106667,0.046667,class0
470,7,129,0.054264,139,0.773006,0.291667,0.01,0.26,0.37,0.28,0.05,0.03,class0
471,137,123,1.113821,431,0.822222,0.127498,0.01227,0.263804,0.490798,0.190184,0.03681,0.006135,class0
472,466,959,0.485923,48189,0.977679,31.285714,0.042105,0.363158,0.484211,0.1,0.010526,0,class0
473,755,58,13.017241,4365,0.5,1.441558,0.061224,0.285714,0.357143,0.255102,0.040816,0,class0
474,184,293,0.627986,2061,0.822727,1.508333,0,0.005952,0.333333,0.565476,0.095238,0,class0
475,203,27,7.518519,552,0.924779,0.6875,0,0.015385,0.317949,0.605128,0.015385,0.046154,class0
476,56,155,0.36129,1524,0.814286,5.896552,0,0.160494,0.623457,0.17284,0.04321,0,class0
477,402,28,14.357143,531,0.773756,0.435115,0.03871,0.277419,0.412903,0.109677,0.019355,0.141935,class0
478,795,2273,0.349758,7093,0.666667,2.387097,0.079137,0.381295,0.402878,0.107914,0.028777,0,class0
479,374,680,0.55,4577,0.540541,0.202703,0.010309,0.319588,0.412371,0.216495,0.030928,0.010309,class0
480,227,159,1.427673,1850,0.575221,2.5,0.026316,0.201754,0.210526,0.342105,0.210526,0.008772,class0
481,1181,2770,0.426354,36837,0.438356,1.352113,0.022222,0.066667,0.411111,0.366667,0.088889,0.044444,class0
482,152,258,0.589147,509,0.61991,0.2,0.06383,0.202128,0.191489,0.234043,0.276596,0.031915,class0
483,295,62,4.758065,177,0.748691,0.13645,0.054688,0.28125,0.398438,0.210938,0.039063,0.015625,class0
484,671,84,7.988095,397,0.816832,0.306691,0.186667,0.266667,0.186667,0.26,0.1,0,class0
485,650,106,6.132075,4395,0.98324,2.022989,0.028846,0.25,0.307692,0.278846,0.125,0.009615,class0
486,1865,237,7.869198,1228,0.883929,2.020408,0,0.133333,0.4,0.277778,0.127778,0.061111,class0
487,77,77,1,915,0.810811,0.254237,0,0.189781,0.474453,0.313869,0.014599,0.007299,class0
488,265,564,0.469858,457,0.092233,0.027104,0.066667,0.266667,0.133333,0.133333,0.266667,0.133333,class0
489,1104,5384,0.205052,3989,0.713615,0.149754,0.052632,0.270677,0.353383,0.225564,0.067669,0.030075,class0
490,312,138,2.26087,1795,0.724444,3.880952,0.130435,0.231884,0.369565,0.144928,0.094203,0.028986,class0
491,388,114,3.403509,9830,0.986667,3.171429,0,0.068966,0.369458,0.305419,0.1133,0.142857,class0
492,162,82,1.97561,2424,0.579487,2.690476,0.160714,0.267857,0.214286,0.142857,0.196429,0.017857,class0
493,465,296,1.570946,651,0.331858,0.192308,0,0.066667,0.35,0.466667,0.1,0.016667,class0
494,1838,825,2.227879,11945,0.885167,1.057143,0.154321,0.259259,0.277778,0.191358,0.080247,0.037037,class0
495,1777,1136,1.564261,63490,0.840206,16.3,0.136054,0.394558,0.108844,0.197279,0.129252,0.034014,class0
496,165,76,2.171053,2158,0.088235,0.007582,0,0,0.375,0.625,0,0,class0
497,1197,2502,0.478417,61611,0.977578,54.5,0.052023,0.352601,0.468208,0.098266,0.028902,0,class0
498,210,30,7,147,0.962264,1.176923,0.02069,0.344828,0.37931,0.206897,0.013793,0.034483,class0
499,46,5,9.2,94,0.269231,0.269231,0,0.047619,0.380952,0.285714,0.190476,0.095238,class0
500,644,401,1.605985,3285,0.692308,0.100791,0.023438,0.226563,0.4375,0.25,0.046875,0.015625,class0
501,460,56,8.214286,428,0.503311,0.225519,0,0.15625,0.53125,0.28125,0.03125,0,class0
502,402,223,1.802691,5831,0.915929,5.914286,0.063725,0.259804,0.240196,0.29902,0.112745,0.02451,class0
503,514,373,1.378016,5725,0.807175,0.406321,0.006993,0.111888,0.454545,0.398601,0.027972,0,class0
504,33,23,1.434783,1374,0.973451,1.486486,0.042945,0.177914,0.386503,0.300613,0.07362,0.018405,class0
505,682,3236,0.210754,13631,0.442396,2.086957,0.204545,0.318182,0.329545,0.125,0,0.022727,class0
506,39,28,1.392857,221,0.462857,0.052427,0.013699,0.191781,0.424658,0.30137,0.054795,0.013699,class0
507,26,45,0.577778,3834,0.96,2.181818,0.015789,0.221053,0.568421,0.184211,0.010526,0,class0
508,1566,210,7.457143,466,0.731818,3.926829,0.022059,0.169118,0.522059,0.242647,0.022059,0.022059,class0
509,549,685,0.80146,1046,0.857778,0.286776,0.025157,0.069182,0.584906,0.251572,0.044025,0.025157,class0
510,107,20,5.35,220,0.909091,0.384615,0.019481,0.233766,0.564935,0.168831,0.006494,0.006494,class0
